Training SVD on linear QuadraticSin for 20000 epochs, seed 1

 90%|█████████ | 90/100 [06:34<00:43,  4.37s/it]
 91%|█████████ | 91/100 [06:38<00:39,  4.37s/it]
 92%|█████████▏| 92/100 [06:42<00:34,  4.37s/it]
 93%|█████████▎| 93/100 [06:47<00:30,  4.38s/it]
 94%|█████████▍| 94/100 [06:51<00:26,  4.37s/it]
 95%|█████████▌| 95/100 [06:55<00:21,  4.38s/it]
 96%|█████████▌| 96/100 [07:00<00:17,  4.37s/it]
 97%|█████████▋| 97/100 [07:04<00:13,  4.37s/it]
 98%|█████████▊| 98/100 [07:09<00:08,  4.37s/it]
 99%|█████████▉| 99/100 [07:13<00:04,  4.37s/it]
100%|██████████| 100/100 [07:17<00:00,  4.37s/it]
100%|██████████| 100/100 [07:17<00:00,  4.38s/it]
Training Eigen on linear QuadraticSin for 20000 epochs, seed 1

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:21,  4.46s/it]
  2%|▏         | 2/100 [00:08<07:11,  4.41s/it]
  3%|▎         | 3/100 [00:13<07:06,  4.39s/it]
  4%|▍         | 4/100 [00:17<07:02,  4.40s/it]
  5%|▌         | 5/100 [00:22<06:58,  4.40s/it]
  6%|▌         | 6/100 [00:26<06:53,  4.40s/it]
  7%|▋         | 7/100 [00:30<06:49,  4.40s/it]
  8%|▊         | 8/100 [00:35<06:44,  4.39s/it]
  9%|▉         | 9/100 [00:39<06:39,  4.39s/it]
 10%|█         | 10/100 [00:44<06:35,  4.40s/it]
 11%|█         | 11/100 [00:48<06:31,  4.40s/it]
 12%|█▏        | 12/100 [00:52<06:27,  4.40s/it]
 13%|█▎        | 13/100 [00:57<06:22,  4.40s/it]
 14%|█▍        | 14/100 [01:01<06:17,  4.39s/it]
 15%|█▌        | 15/100 [01:05<06:13,  4.39s/it]
 16%|█▌        | 16/100 [01:10<06:09,  4.39s/it]
 17%|█▋        | 17/100 [01:14<06:04,  4.39s/it]
 18%|█▊        | 18/100 [01:19<06:00,  4.39s/it]
 19%|█▉        | 19/100 [01:23<05:55,  4.39s/it]
 20%|██        | 20/100 [01:27<05:51,  4.39s/it]
 21%|██        | 21/100 [01:32<05:47,  4.39s/it]
 22%|██▏       | 22/100 [01:36<05:42,  4.39s/it]
 23%|██▎       | 23/100 [01:41<05:38,  4.40s/it]
 24%|██▍       | 24/100 [01:45<05:34,  4.40s/it]
 25%|██▌       | 25/100 [01:49<05:29,  4.39s/it]
 26%|██▌       | 26/100 [01:54<05:24,  4.39s/it]
 27%|██▋       | 27/100 [01:58<05:20,  4.39s/it]
 28%|██▊       | 28/100 [02:03<05:16,  4.39s/it]
 29%|██▉       | 29/100 [02:07<05:11,  4.39s/it]
 30%|███       | 30/100 [02:11<05:07,  4.39s/it]
 31%|███       | 31/100 [02:16<05:02,  4.39s/it]
 32%|███▏      | 32/100 [02:20<04:58,  4.39s/it]
 33%|███▎      | 33/100 [02:25<04:53,  4.38s/it]
 34%|███▍      | 34/100 [02:29<04:49,  4.38s/it]
 35%|███▌      | 35/100 [02:33<04:44,  4.38s/it]
 36%|███▌      | 36/100 [02:38<04:40,  4.38s/it]
 37%|███▋      | 37/100 [02:42<04:36,  4.38s/it]
 38%|███▊      | 38/100 [02:46<04:32,  4.39s/it]
 39%|███▉      | 39/100 [02:51<04:27,  4.39s/it]
 40%|████      | 40/100 [02:55<04:23,  4.39s/it]
 41%|████      | 41/100 [03:00<04:18,  4.39s/it]
 42%|████▏     | 42/100 [03:04<04:14,  4.39s/it]
 43%|████▎     | 43/100 [03:08<04:10,  4.39s/it]
 44%|████▍     | 44/100 [03:13<04:05,  4.39s/it]
 45%|████▌     | 45/100 [03:17<04:01,  4.39s/it]
 46%|████▌     | 46/100 [03:22<03:57,  4.39s/it]
 47%|████▋     | 47/100 [03:26<03:52,  4.39s/it]
 48%|████▊     | 48/100 [03:30<03:48,  4.38s/it]
 49%|████▉     | 49/100 [03:35<03:43,  4.39s/it]
 50%|█████     | 50/100 [03:39<03:39,  4.39s/it]
 51%|█████     | 51/100 [03:44<03:35,  4.39s/it]
 52%|█████▏    | 52/100 [03:48<03:30,  4.39s/it]
 53%|█████▎    | 53/100 [03:52<03:26,  4.39s/it]
 54%|█████▍    | 54/100 [03:57<03:21,  4.39s/it]
 55%|█████▌    | 55/100 [04:01<03:17,  4.39s/it]
 56%|█████▌    | 56/100 [04:05<03:13,  4.39s/it]
 57%|█████▋    | 57/100 [04:10<03:08,  4.39s/it]
 58%|█████▊    | 58/100 [04:14<03:04,  4.39s/it]
 59%|█████▉    | 59/100 [04:19<02:59,  4.39s/it]
 60%|██████    | 60/100 [04:23<02:55,  4.39s/it]
 61%|██████    | 61/100 [04:27<02:50,  4.38s/it]
 62%|██████▏   | 62/100 [04:32<02:46,  4.39s/it]
 63%|██████▎   | 63/100 [04:36<02:42,  4.39s/it]
 64%|██████▍   | 64/100 [04:41<02:37,  4.39s/it]
 65%|██████▌   | 65/100 [04:45<02:33,  4.38s/it]
 66%|██████▌   | 66/100 [04:49<02:29,  4.39s/it]
 67%|██████▋   | 67/100 [04:54<02:24,  4.39s/it]
 68%|██████▊   | 68/100 [04:58<02:20,  4.38s/it]
 69%|██████▉   | 69/100 [05:02<02:16,  4.39s/it]
 70%|███████   | 70/100 [05:07<02:11,  4.39s/it]
 71%|███████   | 71/100 [05:11<02:07,  4.39s/it]
 72%|███████▏  | 72/100 [05:16<02:03,  4.39s/it]
 73%|███████▎  | 73/100 [05:20<01:58,  4.39s/it]
 74%|███████▍  | 74/100 [05:24<01:54,  4.39s/it]
 75%|███████▌  | 75/100 [05:29<01:49,  4.39s/it]
 76%|███████▌  | 76/100 [05:33<01:45,  4.40s/it]
 77%|███████▋  | 77/100 [05:38<01:41,  4.39s/it]
 78%|███████▊  | 78/100 [05:42<01:36,  4.39s/it]
 79%|███████▉  | 79/100 [05:46<01:32,  4.40s/it]
 80%|████████  | 80/100 [05:51<01:27,  4.39s/it]
 81%|████████  | 81/100 [05:55<01:23,  4.39s/it]
 82%|████████▏ | 82/100 [06:00<01:18,  4.39s/it]
 83%|████████▎ | 83/100 [06:04<01:14,  4.39s/it]
 84%|████████▍ | 84/100 [06:08<01:10,  4.39s/it]
 85%|████████▌ | 85/100 [06:13<01:05,  4.39s/it]
 86%|████████▌ | 86/100 [06:17<01:01,  4.39s/it]
 87%|████████▋ | 87/100 [06:22<00:57,  4.39s/it]
 88%|████████▊ | 88/100 [06:26<00:52,  4.39s/it]
 89%|████████▉ | 89/100 [06:30<00:48,  4.39s/it]
 90%|█████████ | 90/100 [06:35<00:43,  4.39s/it]
 91%|█████████ | 91/100 [06:39<00:39,  4.39s/it]
 92%|█████████▏| 92/100 [06:43<00:35,  4.39s/it]
 93%|█████████▎| 93/100 [06:48<00:30,  4.39s/it]
 94%|█████████▍| 94/100 [06:52<00:26,  4.39s/it]
 95%|█████████▌| 95/100 [06:57<00:21,  4.39s/it]
 96%|█████████▌| 96/100 [07:01<00:17,  4.39s/it]
 97%|█████████▋| 97/100 [07:05<00:13,  4.39s/it]
 98%|█████████▊| 98/100 [07:10<00:08,  4.38s/it]
 99%|█████████▉| 99/100 [07:14<00:04,  4.38s/it]
100%|██████████| 100/100 [07:19<00:00,  4.38s/it]
100%|██████████| 100/100 [07:19<00:00,  4.39s/it]
Training matrix on linear QuadraticSin for 20000 epochs, seed 1

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:09<14:57,  9.06s/it]
  2%|▏         | 2/100 [00:18<14:41,  9.00s/it]
  3%|▎         | 3/100 [00:26<14:32,  8.99s/it]
  4%|▍         | 4/100 [00:35<14:22,  8.99s/it]
  5%|▌         | 5/100 [00:44<14:11,  8.97s/it]
  6%|▌         | 6/100 [00:53<14:02,  8.96s/it]
  7%|▋         | 7/100 [01:02<13:53,  8.96s/it]
  8%|▊         | 8/100 [01:11<13:45,  8.97s/it]
  9%|▉         | 9/100 [01:20<13:37,  8.98s/it]
 10%|█         | 10/100 [01:29<13:28,  8.98s/it]
 11%|█         | 11/100 [01:38<13:18,  8.97s/it]
 12%|█▏        | 12/100 [01:47<13:09,  8.97s/it]
 13%|█▎        | 13/100 [01:56<13:00,  8.97s/it]
 14%|█▍        | 14/100 [02:05<12:51,  8.97s/it]
 15%|█▌        | 15/100 [02:14<12:42,  8.97s/it]
 16%|█▌        | 16/100 [02:23<12:33,  8.97s/it]
 17%|█▋        | 17/100 [02:32<12:25,  8.98s/it]
 18%|█▊        | 18/100 [02:41<12:15,  8.97s/it]
 19%|█▉        | 19/100 [02:50<12:06,  8.97s/it]
 20%|██        | 20/100 [02:59<11:57,  8.97s/it]
 21%|██        | 21/100 [03:08<11:48,  8.96s/it]
 22%|██▏       | 22/100 [03:17<11:38,  8.96s/it]
 23%|██▎       | 23/100 [03:26<11:29,  8.96s/it]
 24%|██▍       | 24/100 [03:35<11:22,  8.98s/it]
 25%|██▌       | 25/100 [03:44<11:13,  8.98s/it]
 26%|██▌       | 26/100 [03:53<11:04,  8.98s/it]
 27%|██▋       | 27/100 [04:02<10:55,  8.99s/it]
 28%|██▊       | 28/100 [04:11<10:46,  8.98s/it]
 29%|██▉       | 29/100 [04:20<10:37,  8.98s/it]
 30%|███       | 30/100 [04:29<10:27,  8.97s/it]
 31%|███       | 31/100 [04:38<10:19,  8.97s/it]
 32%|███▏      | 32/100 [04:47<10:09,  8.97s/it]
 33%|███▎      | 33/100 [04:56<10:01,  8.97s/it]
 34%|███▍      | 34/100 [05:05<09:51,  8.97s/it]
 35%|███▌      | 35/100 [05:14<09:42,  8.96s/it]
 36%|███▌      | 36/100 [05:23<09:33,  8.96s/it]
 37%|███▋      | 37/100 [05:31<09:23,  8.95s/it]
 38%|███▊      | 38/100 [05:40<09:14,  8.95s/it]
 39%|███▉      | 39/100 [05:49<09:05,  8.94s/it]
 40%|████      | 40/100 [05:58<08:56,  8.94s/it]
 41%|████      | 41/100 [06:07<08:47,  8.95s/it]
 42%|████▏     | 42/100 [06:16<08:39,  8.95s/it]
 43%|████▎     | 43/100 [06:25<08:30,  8.95s/it]
 44%|████▍     | 44/100 [06:34<08:21,  8.95s/it]
 45%|████▌     | 45/100 [06:43<08:12,  8.95s/it]
 46%|████▌     | 46/100 [06:52<08:03,  8.96s/it]
 47%|████▋     | 47/100 [07:01<07:54,  8.95s/it]
 48%|████▊     | 48/100 [07:10<07:45,  8.95s/it]
 49%|████▉     | 49/100 [07:19<07:36,  8.95s/it]
 50%|█████     | 50/100 [07:28<07:27,  8.95s/it]
 51%|█████     | 51/100 [07:37<07:18,  8.95s/it]
 52%|█████▏    | 52/100 [07:46<07:09,  8.95s/it]
 53%|█████▎    | 53/100 [07:55<07:00,  8.95s/it]
 54%|█████▍    | 54/100 [08:04<06:51,  8.95s/it]
 55%|█████▌    | 55/100 [08:13<06:42,  8.95s/it]
 56%|█████▌    | 56/100 [08:21<06:33,  8.95s/it]
 57%|█████▋    | 57/100 [08:30<06:24,  8.94s/it]
 58%|█████▊    | 58/100 [08:39<06:15,  8.93s/it]
 59%|█████▉    | 59/100 [08:48<06:06,  8.94s/it]
 60%|██████    | 60/100 [08:57<05:57,  8.94s/it]
 61%|██████    | 61/100 [09:06<05:49,  8.95s/it]
 62%|██████▏   | 62/100 [09:15<05:40,  8.95s/it]
 63%|██████▎   | 63/100 [09:24<05:30,  8.95s/it]
 64%|██████▍   | 64/100 [09:33<05:21,  8.94s/it]
 65%|██████▌   | 65/100 [09:42<05:13,  8.96s/it]
 66%|██████▌   | 66/100 [09:51<05:04,  8.96s/it]
 67%|██████▋   | 67/100 [10:00<04:55,  8.96s/it]
 68%|██████▊   | 68/100 [10:09<04:46,  8.95s/it]
 69%|██████▉   | 69/100 [10:18<04:37,  8.96s/it]
 70%|███████   | 70/100 [10:27<04:28,  8.96s/it]
 71%|███████   | 71/100 [10:36<04:19,  8.96s/it]
 72%|███████▏  | 72/100 [10:45<04:10,  8.95s/it]
 73%|███████▎  | 73/100 [10:54<04:01,  8.95s/it]
 74%|███████▍  | 74/100 [11:03<03:52,  8.96s/it]
 75%|███████▌  | 75/100 [11:12<03:43,  8.95s/it]
 76%|███████▌  | 76/100 [11:20<03:34,  8.95s/it]
 77%|███████▋  | 77/100 [11:29<03:25,  8.95s/it]
 78%|███████▊  | 78/100 [11:38<03:16,  8.95s/it]
 79%|███████▉  | 79/100 [11:47<03:07,  8.94s/it]
 80%|████████  | 80/100 [11:56<02:59,  8.95s/it]
 81%|████████  | 81/100 [12:05<02:50,  8.95s/it]
 82%|████████▏ | 82/100 [12:14<02:41,  8.95s/it]
 83%|████████▎ | 83/100 [12:23<02:32,  8.96s/it]
 84%|████████▍ | 84/100 [12:32<02:23,  8.97s/it]
 85%|████████▌ | 85/100 [12:41<02:14,  8.96s/it]
 86%|████████▌ | 86/100 [12:50<02:05,  8.94s/it]
 87%|████████▋ | 87/100 [12:59<01:56,  8.95s/it]
 88%|████████▊ | 88/100 [13:08<01:47,  8.96s/it]
 89%|████████▉ | 89/100 [13:17<01:38,  8.96s/it]
 90%|█████████ | 90/100 [13:26<01:29,  8.95s/it]
 91%|█████████ | 91/100 [13:35<01:20,  8.96s/it]
 92%|█████████▏| 92/100 [13:44<01:11,  8.95s/it]
 93%|█████████▎| 93/100 [13:53<01:02,  8.94s/it]
 94%|█████████▍| 94/100 [14:02<00:53,  8.92s/it]
 95%|█████████▌| 95/100 [14:10<00:44,  8.93s/it]
 96%|█████████▌| 96/100 [14:19<00:35,  8.92s/it]
 97%|█████████▋| 97/100 [14:28<00:26,  8.91s/it]
 98%|█████████▊| 98/100 [14:37<00:17,  8.93s/it]
 99%|█████████▉| 99/100 [14:46<00:08,  8.93s/it]
100%|██████████| 100/100 [14:55<00:00,  8.92s/it]
100%|██████████| 100/100 [14:55<00:00,  8.96s/it]
Training deeponet on linear QuadraticSin for 20000 epochs, seed 1

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:13,  1.35s/it]
  2%|▏         | 2/100 [00:02<02:07,  1.31s/it]
  3%|▎         | 3/100 [00:03<02:04,  1.29s/it]
  4%|▍         | 4/100 [00:05<02:01,  1.26s/it]
  5%|▌         | 5/100 [00:06<02:00,  1.27s/it]
  6%|▌         | 6/100 [00:07<01:58,  1.26s/it]
  7%|▋         | 7/100 [00:08<01:57,  1.26s/it]
  8%|▊         | 8/100 [00:10<01:56,  1.26s/it]
  9%|▉         | 9/100 [00:11<01:53,  1.25s/it]
 10%|█         | 10/100 [00:12<01:51,  1.24s/it]
 11%|█         | 11/100 [00:13<01:50,  1.24s/it]
 12%|█▏        | 12/100 [00:15<01:50,  1.25s/it]
 13%|█▎        | 13/100 [00:16<01:49,  1.26s/it]
 14%|█▍        | 14/100 [00:17<01:48,  1.26s/it]
 15%|█▌        | 15/100 [00:18<01:47,  1.27s/it]
 16%|█▌        | 16/100 [00:20<01:46,  1.27s/it]
 17%|█▋        | 17/100 [00:21<01:43,  1.25s/it]
 18%|█▊        | 18/100 [00:22<01:41,  1.23s/it]
 19%|█▉        | 19/100 [00:23<01:39,  1.23s/it]
 20%|██        | 20/100 [00:25<01:38,  1.23s/it]
 21%|██        | 21/100 [00:26<01:37,  1.23s/it]
 22%|██▏       | 22/100 [00:27<01:35,  1.23s/it]
 23%|██▎       | 23/100 [00:28<01:35,  1.23s/it]
 24%|██▍       | 24/100 [00:30<01:34,  1.24s/it]
 25%|██▌       | 25/100 [00:31<01:33,  1.24s/it]
 26%|██▌       | 26/100 [00:32<01:31,  1.23s/it]
 27%|██▋       | 27/100 [00:33<01:29,  1.23s/it]
 28%|██▊       | 28/100 [00:34<01:29,  1.24s/it]
 29%|██▉       | 29/100 [00:36<01:28,  1.25s/it]
 30%|███       | 30/100 [00:37<01:27,  1.25s/it]
 31%|███       | 31/100 [00:38<01:26,  1.25s/it]
 32%|███▏      | 32/100 [00:39<01:24,  1.24s/it]
 33%|███▎      | 33/100 [00:41<01:23,  1.25s/it]
 34%|███▍      | 34/100 [00:42<01:22,  1.25s/it]
 35%|███▌      | 35/100 [00:43<01:20,  1.24s/it]
 36%|███▌      | 36/100 [00:44<01:19,  1.24s/it]
 37%|███▋      | 37/100 [00:46<01:17,  1.24s/it]
 38%|███▊      | 38/100 [00:47<01:17,  1.24s/it]
 39%|███▉      | 39/100 [00:48<01:16,  1.26s/it]
 40%|████      | 40/100 [00:49<01:15,  1.26s/it]
 41%|████      | 41/100 [00:51<01:14,  1.26s/it]
 42%|████▏     | 42/100 [00:52<01:12,  1.25s/it]
 43%|████▎     | 43/100 [00:53<01:11,  1.25s/it]
 44%|████▍     | 44/100 [00:54<01:10,  1.25s/it]
 45%|████▌     | 45/100 [00:56<01:08,  1.25s/it]
 46%|████▌     | 46/100 [00:57<01:07,  1.25s/it]
 47%|████▋     | 47/100 [00:58<01:05,  1.24s/it]
 48%|████▊     | 48/100 [00:59<01:04,  1.23s/it]
 49%|████▉     | 49/100 [01:01<01:03,  1.24s/it]
 50%|█████     | 50/100 [01:02<01:01,  1.23s/it]
 51%|█████     | 51/100 [01:03<01:00,  1.23s/it]
 52%|█████▏    | 52/100 [01:04<00:58,  1.22s/it]
 53%|█████▎    | 53/100 [01:06<00:58,  1.24s/it]
 54%|█████▍    | 54/100 [01:07<00:57,  1.25s/it]
 55%|█████▌    | 55/100 [01:08<00:55,  1.24s/it]
 56%|█████▌    | 56/100 [01:09<00:54,  1.25s/it]
 57%|█████▋    | 57/100 [01:11<00:53,  1.25s/it]
 58%|█████▊    | 58/100 [01:12<00:52,  1.24s/it]
 59%|█████▉    | 59/100 [01:13<00:51,  1.25s/it]
 60%|██████    | 60/100 [01:14<00:50,  1.27s/it]
 61%|██████    | 61/100 [01:16<00:49,  1.27s/it]
 62%|██████▏   | 62/100 [01:17<00:47,  1.26s/it]
 63%|██████▎   | 63/100 [01:18<00:46,  1.26s/it]
 64%|██████▍   | 64/100 [01:19<00:45,  1.26s/it]
 65%|██████▌   | 65/100 [01:21<00:43,  1.25s/it]
 66%|██████▌   | 66/100 [01:22<00:42,  1.24s/it]
 67%|██████▋   | 67/100 [01:23<00:41,  1.25s/it]
 68%|██████▊   | 68/100 [01:24<00:39,  1.24s/it]
 69%|██████▉   | 69/100 [01:26<00:38,  1.25s/it]
 70%|███████   | 70/100 [01:27<00:37,  1.26s/it]
 71%|███████   | 71/100 [01:28<00:36,  1.26s/it]
 72%|███████▏  | 72/100 [01:29<00:35,  1.26s/it]
 73%|███████▎  | 73/100 [01:31<00:33,  1.25s/it]
 74%|███████▍  | 74/100 [01:32<00:32,  1.24s/it]
 75%|███████▌  | 75/100 [01:33<00:31,  1.25s/it]
 76%|███████▌  | 76/100 [01:34<00:29,  1.24s/it]
 77%|███████▋  | 77/100 [01:36<00:28,  1.26s/it]
 78%|███████▊  | 78/100 [01:37<00:27,  1.24s/it]
 79%|███████▉  | 79/100 [01:38<00:26,  1.24s/it]
 80%|████████  | 80/100 [01:39<00:24,  1.24s/it]
 81%|████████  | 81/100 [01:41<00:23,  1.24s/it]
 82%|████████▏ | 82/100 [01:42<00:22,  1.23s/it]
 83%|████████▎ | 83/100 [01:43<00:20,  1.22s/it]
 84%|████████▍ | 84/100 [01:44<00:19,  1.23s/it]
 85%|████████▌ | 85/100 [01:45<00:18,  1.24s/it]
 86%|████████▌ | 86/100 [01:47<00:17,  1.23s/it]
 87%|████████▋ | 87/100 [01:48<00:15,  1.22s/it]
 88%|████████▊ | 88/100 [01:49<00:14,  1.23s/it]
 89%|████████▉ | 89/100 [01:50<00:13,  1.24s/it]
 90%|█████████ | 90/100 [01:52<00:12,  1.23s/it]
 91%|█████████ | 91/100 [01:53<00:11,  1.24s/it]
 92%|█████████▏| 92/100 [01:54<00:10,  1.26s/it]
 93%|█████████▎| 93/100 [01:55<00:08,  1.26s/it]
 94%|█████████▍| 94/100 [01:57<00:07,  1.24s/it]
 95%|█████████▌| 95/100 [01:58<00:06,  1.24s/it]
 96%|█████████▌| 96/100 [01:59<00:05,  1.25s/it]
 97%|█████████▋| 97/100 [02:00<00:03,  1.26s/it]
 98%|█████████▊| 98/100 [02:02<00:02,  1.25s/it]
 99%|█████████▉| 99/100 [02:03<00:01,  1.24s/it]
100%|██████████| 100/100 [02:04<00:00,  1.24s/it]
100%|██████████| 100/100 [02:04<00:00,  1.25s/it]
Training SVD on linear QuadraticSin for 20000 epochs, seed 2

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:23,  4.48s/it]
  2%|▏         | 2/100 [00:08<07:13,  4.43s/it]
  3%|▎         | 3/100 [00:13<07:06,  4.40s/it]
  4%|▍         | 4/100 [00:17<07:00,  4.38s/it]
  5%|▌         | 5/100 [00:21<06:56,  4.39s/it]
  6%|▌         | 6/100 [00:26<06:52,  4.39s/it]
  7%|▋         | 7/100 [00:30<06:48,  4.39s/it]
  8%|▊         | 8/100 [00:35<06:44,  4.40s/it]
  9%|▉         | 9/100 [00:39<06:39,  4.39s/it]
 10%|█         | 10/100 [00:43<06:35,  4.39s/it]
 11%|█         | 11/100 [00:48<06:30,  4.39s/it]
 12%|█▏        | 12/100 [00:52<06:26,  4.39s/it]
 13%|█▎        | 13/100 [00:57<06:21,  4.39s/it]
 14%|█▍        | 14/100 [01:01<06:17,  4.39s/it]
 15%|█▌        | 15/100 [01:05<06:13,  4.39s/it]
 16%|█▌        | 16/100 [01:10<06:08,  4.39s/it]
 17%|█▋        | 17/100 [01:14<06:03,  4.38s/it]
 18%|█▊        | 18/100 [01:19<05:59,  4.39s/it]
 19%|█▉        | 19/100 [01:23<05:55,  4.39s/it]
 20%|██        | 20/100 [01:27<05:50,  4.39s/it]
 21%|██        | 21/100 [01:32<05:46,  4.39s/it]
 22%|██▏       | 22/100 [01:36<05:42,  4.39s/it]
 23%|██▎       | 23/100 [01:41<05:38,  4.39s/it]
 24%|██▍       | 24/100 [01:45<05:33,  4.39s/it]
 25%|██▌       | 25/100 [01:49<05:29,  4.40s/it]
 26%|██▌       | 26/100 [01:54<05:24,  4.39s/it]
 27%|██▋       | 27/100 [01:58<05:19,  4.38s/it]
